id,user_id,logged_at,used_5h,limit_5h,used_7d,limit_7d,created_at
"0ebddfdc-00b0-41e1-a533-3d84c8eb236e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T17:00:33+00:00","0","100","24","100","2026-03-25T17:00:44.926631+00:00"
"8ffa7064-ffc2-460a-813f-c958ac7a334c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T17:43:34+00:00","4","100","25","100","2026-03-25T17:43:46.498468+00:00"
"c5ccc734-2fd6-46fb-a463-ee721d1b90db","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T17:59:15+00:00","5","100","25","100","2026-03-25T17:59:26.085025+00:00"
"4a11acec-2de1-4ccf-9642-77b9dde376af","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T18:12:01+00:00","6","100","26","100","2026-03-25T18:12:12.165609+00:00"
"36ab4fb2-c960-4505-a3a8-54762301c20d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T18:30:42+00:00","8","100","26","100","2026-03-25T18:30:53.303566+00:00"
"20c36563-7087-45cc-bbe6-6ae4859c798d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T18:44:51+00:00","9","100","27","100","2026-03-25T18:45:02.319248+00:00"
"dd599a86-3d5a-45ee-914a-76570e142e28","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-26T10:53:26+00:00","7","100","29","100","2026-03-26T10:53:47.492283+00:00"
"2b1abd36-cc0c-4a50-8706-6dd016584a0f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-26T11:05:34+00:00","8","100","29","100","2026-03-26T11:05:47.058772+00:00"
"894e3a00-2abb-46f1-a6e2-18c8a926e769","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-26T11:13:29+00:00","9","100","30","100","2026-03-26T11:13:41.560978+00:00"
"e936e878-7ff2-4c7a-b008-1bc7f12772ea","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-26T12:53:18+00:00","11","100","30","100","2026-03-26T12:53:31.781779+00:00"
"ed10db19-3138-4a03-8de1-2611484b086d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-26T13:46:17+00:00","1","100","31","100","2026-03-26T13:46:30.166745+00:00"
"46e5d0b8-c368-48fd-97c5-3a8ef9768456","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-26T14:31:05+00:00","2","100","31","100","2026-03-26T14:31:19.551043+00:00"
"b16e65de-d5ad-4d67-996f-d01f1a1893a6","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-27T04:13:12+00:00","3","100","1","100","2026-03-27T04:13:24.36343+00:00"
"de0845fd-10bc-4925-84af-8e3861389548","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-27T06:00:09+00:00","6","100","2","100","2026-03-27T06:00:23.142828+00:00"
"e4bb664f-95cf-4388-b29b-8c6fd6cc2820","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-27T09:43:49+00:00","3","100","3","100","2026-03-27T09:44:02.047654+00:00"
"fcc57465-fe94-4a64-89d2-79b844d51fc1","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-27T12:21:38+00:00","4","100","3","100","2026-03-27T12:21:50.720936+00:00"
"a6653664-0f24-4949-9fcb-12a6e2c3a3c0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-27T16:37:42+00:00","2","100","4","100","2026-03-27T16:37:54.177861+00:00"
"0d499022-41b1-461e-b3e7-924d4bdabf03","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-27T17:59:36+00:00","2","100","4","100","2026-03-27T17:59:47.191869+00:00"
"140cc0b0-d16a-4469-80c3-b82d4c7eee6c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-02T08:13:06+00:00","2","100","6","100","2026-04-02T08:13:19.211834+00:00"
"3a488d7b-aac8-4482-acd3-2a89d47d7d5a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-02T18:37:59+00:00","3","100","8","100","2026-04-02T18:38:10.732576+00:00"
"bb2528c2-8e68-48f4-a025-d1a18c8b14ac","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T12:30:50+00:00","3","100","10","100","2026-04-03T12:31:06.146585+00:00"
"3ec89fa1-4a56-4af4-b858-1c67c6a3a229","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T15:04:36+00:00","9","100","12","100","2026-04-03T15:04:50.288262+00:00"
"ccaa52ca-df2b-4a42-8c7f-ab0c74ec6062","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T16:00:20+00:00","2","100","13","100","2026-04-03T16:00:34.966651+00:00"
"c047ba8c-3ead-4938-b726-8b53620f2445","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T16:28:18+00:00","6","100","15","100","2026-04-03T16:28:30.173737+00:00"
"7ed49a89-2746-472a-b476-0838506e6efd","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T16:54:26+00:00","9","100","15","100","2026-04-03T16:54:39.401037+00:00"
"a33c9923-8bd4-4e05-9b50-4cdaa003dca2","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T16:59:29+00:00","10","100","16","100","2026-04-03T16:59:39.875046+00:00"
"90090375-0a0b-484e-ac1a-6bcd7ebb39a9","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T17:26:47+00:00","12","100","16","100","2026-04-03T17:27:00.406345+00:00"
"5255377b-e169-4953-a064-2c45a6970173","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T17:37:30+00:00","14","100","17","100","2026-04-03T17:37:41.808202+00:00"
"57770f55-655c-41d0-9459-be54b0e21607","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T17:45:05+00:00","16","100","18","100","2026-04-03T17:45:20.213178+00:00"
"06d79eda-89d3-44d6-9b33-89df53ca2e9a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T18:10:19+00:00","20","100","19","100","2026-04-03T18:10:30.930884+00:00"
"3289bc7f-7333-4c20-afb4-9a16cf651bc2","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T18:18:10+00:00","21","100","19","100","2026-04-03T18:18:21.555548+00:00"
"5869bbac-765f-4c4e-a27e-4e081ed25c15","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T18:25:13+00:00","22","100","19","100","2026-04-03T18:25:25.601056+00:00"
"fda2e37d-7993-4562-9bda-cb2e0295b0e7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T18:28:13+00:00","23","100","20","100","2026-04-03T18:28:24.62351+00:00"
"3c9269b9-c832-4764-ac49-38acc55b8dfe","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T18:50:10+00:00","27","100","21","100","2026-04-03T18:50:30.399633+00:00"
"6f454bc3-329d-4ed8-ae8e-367b5964f3e2","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T18:56:37+00:00","29","100","21","100","2026-04-03T18:56:48.375834+00:00"
"c7e3c3d7-43f3-405f-873c-c06bb4c5bc09","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T19:01:11+00:00","31","100","22","100","2026-04-03T19:01:23.576336+00:00"
"52f06c49-873e-422f-8ae3-2167eb5d971e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T19:31:25+00:00","32","100","22","100","2026-04-03T19:31:38.340943+00:00"
"fc216353-06ef-4cbc-ad87-3a079e24395e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T19:38:34+00:00","33","100","23","100","2026-04-03T19:38:47.01672+00:00"
"0494fe43-1c00-44ab-90f0-71a9f0c5b510","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T19:52:20+00:00","34","100","23","100","2026-04-03T19:52:33.239341+00:00"
"4ff60ce0-ff7a-42a7-8d35-128a69f7b2af","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T20:00:19+00:00","35","100","23","100","2026-04-03T20:00:36.012324+00:00"
"a53470fc-264f-4033-824f-a0d6cdb40276","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-03T21:04:07+00:00","1","100","24","100","2026-04-03T21:04:20.032339+00:00"
"b9996e6d-9497-4726-9712-9aa2229aa090","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T03:56:33+00:00","2","100","25","100","2026-04-04T03:56:46.88803+00:00"
"3f154be8-e337-4edb-9862-6caa8677a034","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T08:16:41+00:00","0","100","25","100","2026-04-04T08:16:55.704748+00:00"
"3c621991-489b-4acf-befc-493657e58858","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T08:26:23+00:00","1","100","26","100","2026-04-04T08:26:37.240898+00:00"
"82d6cbc8-82bf-4c97-a6da-8ae817f01114","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T08:35:41+00:00","2","100","26","100","2026-04-04T08:35:54.516096+00:00"
"bf116fc9-37f2-4375-b6a2-c1655977be35","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T09:11:23+00:00","3","100","26","100","2026-04-04T09:11:36.877813+00:00"
"87035b9a-397f-4363-bf04-4945c6b7a8da","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T09:21:37+00:00","5","100","27","100","2026-04-04T09:21:51.724445+00:00"
"4a8a725e-e755-4603-b5af-92fa8bb7940a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T09:34:30+00:00","6","100","27","100","2026-04-04T09:34:46.105883+00:00"
"b936f55e-a5b2-4908-8051-89b463cc1ae5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T09:39:15+00:00","7","100","27","100","2026-04-04T09:39:27.153232+00:00"
"bd400796-4eb9-4299-af46-47c3a3300f03","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T09:54:05+00:00","9","100","28","100","2026-04-04T09:54:19.00781+00:00"
"290ac054-e42c-4e02-9020-ab0ff4d01de7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T10:04:34+00:00","10","100","28","100","2026-04-04T10:04:47.351938+00:00"
"a34ec07c-7c5b-4719-9e72-cdefed36f8ac","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T10:16:14+00:00","11","100","29","100","2026-04-04T10:16:31.937394+00:00"
"c3c33ca4-e88f-4104-8b98-c3e82dba742b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T10:33:54+00:00","12","100","29","100","2026-04-04T10:34:07.23122+00:00"
"5ef3d383-c98f-4e3a-ad86-6833c67dad47","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T10:51:09+00:00","15","100","30","100","2026-04-04T10:51:22.55649+00:00"
"d0165ce7-03cc-4b77-9cb7-d3e8c3acb48d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T12:22:14+00:00","20","100","31","100","2026-04-04T12:22:29.169991+00:00"
"6e253275-94c4-4c58-9bdf-d57c5ed494af","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T12:30:58+00:00","21","100","32","100","2026-04-04T12:31:11.883546+00:00"
"c5633f00-823b-44a1-ac2e-28c3cd54d321","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T13:49:04+00:00","0","100","32","100","2026-04-04T13:49:18.855304+00:00"
"27296e37-a09f-4094-b852-f0ad764738e0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T14:24:18+00:00","1","100","32","100","2026-04-04T14:24:32.857426+00:00"
"f655d298-e93e-4429-835e-02cd22209740","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T14:40:36+00:00","2","100","32","100","2026-04-04T14:40:53.397335+00:00"
"9eed43bb-df20-4019-91de-6f1520f29e16","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T15:32:04+00:00","4","100","33","100","2026-04-04T15:32:17.946097+00:00"
"39694fae-02cf-472a-bd00-7782be127f8d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-04T17:00:15+00:00","5","100","33","100","2026-04-04T17:00:28.969694+00:00"
"6dcd39c2-acf7-4229-862b-86aba31cbc58","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-05T03:29:30+00:00","0","100","33","100","2026-04-05T03:29:43.939362+00:00"
"d5cd1e4f-707a-44f3-bc9e-ade410a90d6f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-05T14:12:24+00:00","16","100","38","100","2026-04-05T14:12:39.390349+00:00"
"43a22dac-42ec-4613-98d4-71d7d8781775","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-05T16:39:36+00:00","0","100","38","100","2026-04-05T16:39:50.115949+00:00"
"4228c82b-974b-4ede-9b96-55b215da307a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-05T19:19:59+00:00","1","100","38","100","2026-04-05T19:20:12.222105+00:00"
"5c93031f-a299-445a-b142-6e7d69898670","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-06T05:51:41+00:00","7","100","41","100","2026-04-06T05:51:58.749358+00:00"
"fb17b446-55ee-4f3f-892a-8a8ba8705574","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-07T14:38:00+00:00","4","100","48","100","2026-04-07T14:38:14.468188+00:00"
"23269c20-0600-4062-95cc-140be80f8fc5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T05:55:31+00:00","0","100","0","100","2026-04-08T05:55:46.253688+00:00"
"662daa39-b64d-480f-95d4-c11b248b6f72","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T06:33:05+00:00","1","100","0","100","2026-04-08T06:33:22.886627+00:00"
"a4ed7a84-e639-44a4-ab5f-43c65a2a872c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T09:29:36+00:00","2","100","1","100","2026-04-08T09:29:50.979339+00:00"
"865906e5-f1bf-4b61-8c5a-4b5c1cd0b01d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T09:30:17+00:00","2","100","1","100","2026-04-08T09:30:49.837331+00:00"
"6322bfe8-58cc-45f2-9834-2119992756b4","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T09:40:10+00:00","2","100","1","100","2026-04-08T09:40:11.249281+00:00"
"a392dea2-a8fe-4d14-a2c2-8e0e148c16c7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T09:42:10+00:00","2","100","1","100","2026-04-08T09:42:11.398907+00:00"
"f52b6752-252e-4177-b206-36b87777de55","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T09:45:16+00:00","2","100","1","100","2026-04-08T09:45:17.418651+00:00"
"7f2ab97e-2408-4c34-baa4-189301235637","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T09:50:37+00:00","2","100","1","100","2026-04-08T09:50:37.678042+00:00"
"e012a938-0a10-489f-a68c-1352be1dfb29","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T10:00:37+00:00","2","100","1","100","2026-04-08T10:00:38.27641+00:00"
"1dcfca62-e7b5-4e6a-8e80-bf173eadcde6","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T11:00:36+00:00","2","100","1","100","2026-04-08T11:00:38.419603+00:00"
"377b3dbe-ade8-4e84-bc5d-25b65224113e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T12:00:36+00:00","2","100","1","100","2026-04-08T12:00:38.423553+00:00"
"daf11550-502c-47e8-a4a9-ed8206dacc30","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T13:00:36+00:00","2","100","1","100","2026-04-08T13:00:38.238211+00:00"
"d9fdfd86-6341-4aba-85cb-0b86b62e1afe","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T14:00:36+00:00","2","100","1","100","2026-04-08T14:00:38.343463+00:00"
"e6909d40-561f-414a-9485-cd86d1a17675","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:00:36+00:00","2","100","1","100","2026-04-08T15:00:38.088568+00:00"
"2b3e9715-7c27-4353-b86c-98b7ee83ed08","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:33:48+00:00","2","100","1","100","2026-04-08T15:33:48.330504+00:00"
"57696d0f-0a4e-4f6f-9f25-17cfe1b4020b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:35:37+00:00","2","100","1","100","2026-04-08T15:35:37.446082+00:00"
"777883f0-b385-42b6-b6d3-da6cffaa1364","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:37:00+00:00","7","100","3","100","2026-04-08T15:37:00.431899+00:00"
"9dc607cf-8384-44ce-b66e-291127bb82e6","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:40:37+00:00","7","100","3","100","2026-04-08T15:40:37.440471+00:00"
"9e54e033-e4ec-44ff-a368-d46c6b6fc60a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:45:35+00:00","7","100","3","100","2026-04-08T15:45:35.29869+00:00"
"ce8c9e6b-d3b2-46c2-ae08-412dc8c9cf82","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:50:36+00:00","7","100","3","100","2026-04-08T15:50:37.168325+00:00"
"6875e45f-8fa7-4172-a1fe-070d36b493a5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:55:29+00:00","7","100","3","100","2026-04-08T15:55:29.262432+00:00"
"3f52d8f2-597a-4789-b251-a558aea1f015","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T15:57:20+00:00","9","100","3","100","2026-04-08T15:57:21.079168+00:00"
"cd2bc719-c857-4f3e-9166-ad86c1dc8b5c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:00:42+00:00","9","100","3","100","2026-04-08T16:00:43.543576+00:00"
"335c73d6-386e-4b24-9da8-670be2362ebd","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:05:35+00:00","9","100","3","100","2026-04-08T16:05:36.623669+00:00"
"bf13c170-a95a-4f61-9afd-0dfc313a4da7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:10:41+00:00","9","100","3","100","2026-04-08T16:10:42.26494+00:00"
"e9add6a2-0357-4eef-a044-158daf7b4d81","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:15:41+00:00","9","100","4","100","2026-04-08T16:15:42.217148+00:00"
"4a5b7441-dd00-4cc1-80eb-215c4ffec91c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:20:45+00:00","10","100","4","100","2026-04-08T16:20:45.799164+00:00"
"c50db774-da74-4319-a3a3-010b39e332e7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:25:42+00:00","10","100","4","100","2026-04-08T16:25:42.663762+00:00"
"94ade643-8e7a-49d0-b3bd-114668d5632f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:30:42+00:00","11","100","4","100","2026-04-08T16:30:42.675261+00:00"
"af800b0e-6be2-47ea-886d-c0c7234f7b3f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:35:42+00:00","0","100","4","100","2026-04-08T16:35:43.463253+00:00"
"0b844238-5982-4121-981c-93c508206bd5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:40:42+00:00","1","100","4","100","2026-04-08T16:40:42.542106+00:00"
"08b9379e-e9e3-46c2-aa3b-6908e626b432","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:45:42+00:00","1","100","4","100","2026-04-08T16:45:42.679104+00:00"
"e85fb0b9-8537-4ed3-8cd9-000c1e87d7e6","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:50:42+00:00","1","100","4","100","2026-04-08T16:50:42.780908+00:00"
"afbc9b41-e280-41cb-97a0-606bb6cd1e2d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T16:55:42+00:00","1","100","4","100","2026-04-08T16:55:43.342766+00:00"
"b1ecd569-d2be-4194-b160-2a56a0484171","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T17:00:42+00:00","1","100","4","100","2026-04-08T17:00:43.340721+00:00"
"8c9cf48b-6a36-4b60-9e9c-e9e2b09faa00","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T17:05:41+00:00","2","100","5","100","2026-04-08T17:05:42.260804+00:00"
"9abafb12-6748-4ee4-971b-7769f3d1c5af","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-04-08T17:10:42+00:00","3","100","5","100","2026-04-08T17:10:43.263964+00:00"
